faction,unit_name,selection_type,unit_id,source_file,modifier_type,source,description,hit_modifier,wound_modifier,reroll_hits,reroll_wounds,grants,anti_rules,ignores_cover,applies_to_ranged,applies_to_melee,target_keywords,damage_reduction
Imperium - Adeptus Mechanicus,Terrax-Pattern Termite [Legends],model,3639-75ba-cab2-c159,Imperium - Adeptus Mechanicus.cat,attack_modifier,Damaged: 1-5 wounds remaining,Damaged: 1-5 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Corvus Blackstar,model,8b98-0ac7-a0ba-dedf,Imperium - Agents of the Imperium.cat,attack_modifier,Damaged: 1-5 Wounds Remaining,Damaged: 1-5 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Fortis Kill Team [Legends],unit,edce-f61c-8029-897f,Imperium - Agents of the Imperium.cat,attack_modifier,Fortis Doctrines,Fortis Doctrines: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Imperial Navy Breachers,unit,24d5-9987-4d2-b42b,Imperium - Agents of the Imperium.cat,attack_modifier,CAT Unit,CAT Unit: Ignore Cover,0,0,none,none,,,true,true,false,,
Imperium - Agents of the Imperium,Indomitor Kill Team [Legends],unit,c538-aaf0-5788-5c07,Imperium - Agents of the Imperium.cat,attack_modifier,Indomitor Doctrines,"Indomitor Doctrines: +1 to hit, +1 to wound",1,1,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Inquisitor Draxus,model,f3a6-de9-584e-c394,Imperium - Agents of the Imperium.cat,attack_modifier,Xenos Hunter,Xenos Hunter: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Inquisitor Eisenhorn [Legends],model,d4d2-5f39-6a24-60ab,Imperium - Agents of the Imperium.cat,attack_modifier,Dominate Will (Psychic),"Dominate Will (Psychic): -1 to hit, vs INFANTRY",-1,0,none,none,,,false,true,true,infantry,
Imperium - Agents of the Imperium,Inquisitor Greyfax,model,6e0e-b9a2-f53d-ad0e,Imperium - Agents of the Imperium.cat,attack_modifier,No Mercy,No Mercy: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Inquisitor Greyfax,model,6e0e-b9a2-f53d-ad0e,Imperium - Agents of the Imperium.cat,attack_modifier,Psyoculum,"Psyoculum: Anti-PSYKER 4+, vs PSYKER",0,0,none,none,,psyker:4+,false,true,true,psyker,
Imperium - Agents of the Imperium,Inquisitor Ostromandeus [Legends],unit,6315-d3e6-aa1c-69e4,Imperium - Agents of the Imperium.cat,attack_modifier,Ward Against the Malefic Arts,"Ward Against the Malefic Arts: -1 to hit, -1 to wound",-1,-1,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Inquisitorial Agents,unit,4469-7239-717e-9abd,Imperium - Agents of the Imperium.cat,attack_modifier,Loyal Henchmen,Loyal Henchmen: -1 to wound,0,-1,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Proteus Kill Team [Legends],unit,4681-2af4-acf9-2bce,Imperium - Agents of the Imperium.cat,attack_modifier,Proteus Doctrines,Proteus Doctrines: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Sanctifiers,unit,4e74-3710-7a66-9d6c,Imperium - Agents of the Imperium.cat,attack_modifier,Ministorum Sermon,Ministorum Sermon: +1 to wound,0,1,none,none,,,false,false,true,,
Imperium - Agents of the Imperium,Vigilant Squad,unit,d44c-5cde-cb79-3ec3,Imperium - Agents of the Imperium.cat,attack_modifier,Merciless Judgement,Merciless Judgement: +1 to wound,0,1,none,none,,,false,true,true,,
Imperium - Agents of the Imperium,Vindicare Assassin,model,efa3-2cf5-dcfb-b976,Imperium - Agents of the Imperium.cat,attack_modifier,Shieldbreaker,Shieldbreaker: +1 to wound,0,1,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Colossus [Legends],model,1653-dc47-25b-c71f,Imperium - Astra Militarum - Library.cat,attack_modifier,Tracking Target,"Tracking Target: Anti-MONSTER 5+/VEHICLE 5+, vs MONSTER/VEHICLE",0,0,none,none,,monster:5+; vehicle:5+,false,true,true,monster; vehicle,
Imperium - Astra Militarum - Library,Earthshaker Platform [Legends],model,cb82-5250-6959-d2c3,Imperium - Astra Militarum - Library.cat,attack_modifier,Fortification,Fortification: -1 to hit,-1,0,none,none,,,false,true,false,,
Imperium - Astra Militarum - Library,Griffon Mortar Carrier [Legends],model,7be8-bfe0-6416-8ed7,Imperium - Astra Militarum - Library.cat,attack_modifier,Suppression Bombardment,"Suppression Bombardment: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Imperium - Astra Militarum - Library,Heavy Quad Launcher Team [Legends],model,5762-f71e-7693-49a6,Imperium - Astra Militarum - Library.cat,attack_modifier,Suppression Bombardment,"Suppression Bombardment: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Imperium - Astra Militarum - Library,Malcador Annihilator [Legends],model,bc69-45ff-789c-90bb,Imperium - Astra Militarum - Library.cat,attack_modifier,Battlefield Dominance,Battlefield Dominance: Ignore Cover,0,0,none,none,,,true,true,false,,
Imperium - Astra Militarum - Library,Marauder Bomber [Legends],model,7f1f-38c8-1bdc-55d7,Imperium - Astra Militarum - Library.cat,attack_modifier,Damaged: 1-7 Wounds Remaining,Damaged: 1-7 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Marauder Destroyer [Legends],model,18f9-56ec-7334-69a7,Imperium - Astra Militarum - Library.cat,attack_modifier,Damaged: 1-7 Wounds Remaining,Damaged: 1-7 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Minotaur [Legends],model,92a9-a820-b7f-7dc2,Imperium - Astra Militarum - Library.cat,damage_reduction,Armoured Frontis,"Each time an attack is allocated to this model, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Imperium - Astra Militarum - Library,Regimental Attachés [Legends],unit,5da1-9869-294e-8187,Imperium - Astra Militarum - Library.cat,attack_modifier,Aeronautica Commander,Aeronautica Commander: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Sabre Weapons Battery [Legends],unit,3597-3243-6870-70a1,Imperium - Astra Militarum - Library.cat,attack_modifier,Fortification,Fortification: -1 to hit,-1,0,none,none,,,false,true,false,,
Imperium - Astra Militarum - Library,Sentinel Commander [Crucible],model,a040-9715-5d3a-52af,Imperium - Astra Militarum - Library.cat,attack_modifier,Mobile Firebase,Mobile Firebase: Assault,0,0,none,none,Assault,,false,true,false,,
Imperium - Astra Militarum - Library,Sergeant Harker [Legends],model,a8d5-81f9-96a0-fd12,Imperium - Astra Militarum - Library.cat,attack_modifier,Harker’s Hellraisers,Harker’s Hellraisers: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Stygies Destroyer Tank Hunter [Legends],model,28d1-70b2-70be-c998,Imperium - Astra Militarum - Library.cat,attack_modifier,Tank Hunter,"Tank Hunter: +1 to wound, vs VEHICLE",0,1,none,none,,,false,true,true,vehicle,
Imperium - Astra Militarum - Library,Valkyrie,model,9665-3160-8a04-d2bc,Imperium - Astra Militarum - Library.cat,attack_modifier,Damaged: 1-5 Wounds Remaining,Damaged: 1-5 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Voss-pattern Lightning [Legends],model,ed3d-fa87-4f0d-d10c,Imperium - Astra Militarum - Library.cat,attack_modifier,Agile Dogfighter,Agile Dogfighter: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Astra Militarum - Library,Wyvern,model,d11b-c49d-41bf-1f36,Imperium - Astra Militarum - Library.cat,attack_modifier,Suppression Bombardment,"Suppression Bombardment: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Imperium - Grey Knights,Brotherhood Techmarine,model,f667-5267-f241-37,Imperium - Grey Knights.cat,attack_modifier,Blessing of the Omnissiah,"Blessing of the Omnissiah: +1 to hit, vs VEHICLE",1,0,none,none,,,false,true,true,vehicle,
Imperium - Grey Knights,Dreadknight Champion [Crucible],model,e60e-8ccf-41b2-292e,Imperium - Grey Knights.cat,attack_modifier,Damaged: 1-4 Wounds Remaining,Damaged: 1-4 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Grey Knights,Grand Master Voldus,model,7256-bb3a-3e79-31fe,Imperium - Grey Knights.cat,attack_modifier,Sanctuary (Psychic),Sanctuary (Psychic): -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Grey Knights,Grey Knights Thunderhawk Gunship,model,8989-2fd2-4d29-e795,Imperium - Grey Knights.cat,attack_modifier,Damaged: 1-10 Wounds Remaining,Damaged: 1-10 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Imperium - Grey Knights,Stormhawk Interceptor,model,fa-e288-2107-d22e,Imperium - Grey Knights.cat,attack_modifier,Interceptor,"Interceptor: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Imperium - Grey Knights,Stormraven Gunship,model,2efe-459b-9562-e7a9,Imperium - Grey Knights.cat,damage_reduction,Armoured Resilience,"Each time an attack is allocated to this model, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Imperium - Grey Knights,Stormtalon Gunship,model,84ac-b9ea-921f-9082,Imperium - Grey Knights.cat,attack_modifier,Strafing Run,"Strafing Run: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Imperium - Grey Knights,Venerable Daemon Slayer [Crucible],model,2a2d-1f49-9373-4084,Imperium - Grey Knights.cat,attack_modifier,Guidance of the Ancients,Guidance of the Ancients: +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Grey Knights,Venerable Dreadnought,model,bd43-b303-66e0-4c10,Imperium - Grey Knights.cat,attack_modifier,Guidance of the Ancients (Psychic),Guidance of the Ancients (Psychic): +1 to hit,1,0,none,none,,,false,true,true,,
Imperium - Imperial Knights - Library,Armiger Helverin,model,7314-3c4a-36ab-a594,Imperium - Imperial Knights - Library.cat,attack_modifier,Suppression Protocols,"Suppression Protocols: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Imperium - Imperial Knights - Library,Cerastus Knight Atrapos,model,37a7-d156-1e4c-8fe1,Imperium - Imperial Knights - Library.cat,attack_modifier,Macro-extinction Protocols,"Macro-extinction Protocols: +1 to hit, +1 to wound, vs MONSTER/TITANIC/VEHICLE",1,1,none,none,,,false,true,true,monster; titanic; vehicle,
Imperium - Imperial Knights - Library,Cerastus Knight Castigator,model,1654-5c17-474e-2d84,Imperium - Imperial Knights - Library.cat,attack_modifier,Storm of Bolts,"Storm of Bolts: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Imperium - Imperial Knights - Library,Knight Destrier,model,10d8-d702-f556-5d3c,Imperium - Imperial Knights - Library.cat,attack_modifier,Damaged: 1-6 Wounds Remaining,"Damaged: 1-6 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Imperium - Imperial Knights - Library,Knight Destrier,model,10d8-d702-f556-5d3c,Imperium - Imperial Knights - Library.cat,attack_modifier,Saturation Fire,Saturation Fire: Ignore Cover,0,0,none,none,,,true,true,true,,
Imperium - Imperial Knights - Library,Knight Errant,model,9efd-ec72-353f-4b23,Imperium - Imperial Knights - Library.cat,attack_modifier,Aggressive Assault,Aggressive Assault: +1 to hit,1,0,none,none,,,false,true,true,,
Library - Astartes Heresy Legends,Chaos Thunderhawk [Legends],model,6844-986c-b0ea-6dd5,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-10 wounds remaining,Damaged: 1-10 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Library - Astartes Heresy Legends,Fire Raptor Gunship [Legends],model,1fc7-7880-e4d4-acbf,Library - Astartes Heresy Legends.cat,attack_modifier,Strafing Run,"Strafing Run: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Library - Astartes Heresy Legends,Greater Brass Scorpion [Legends],model,f564-7bc-21a6-7796,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-9 wounds remaining,"Damaged: 1-9 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Astartes Heresy Legends,Kharybdis Assault Claw [Legends],model,5bb7-ac8-4448-a4d8,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-7 wounds remaining,Damaged: 1-7 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Library - Astartes Heresy Legends,Kytan Ravager [Legends],model,6c76-b4e-4437-27e2,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-8 wounds remaining,"Damaged: 1-8 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Astartes Heresy Legends,Leviathan Dreadnought [Legends],model,14d4-8062-f090-6719,Library - Astartes Heresy Legends.cat,damage_reduction,Duty Eternal,"Each time an attack is allocated to this model, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Library - Astartes Heresy Legends,Mastodon [Legends],model,e337-7f05-f1b3-d64e,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-10 wounds remaining,"Damaged: 1-10 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Astartes Heresy Legends,Sicaran Arcus [Legends],model,ca2a-69ca-dd3c-47,Library - Astartes Heresy Legends.cat,attack_modifier,Specialised Weapon System,Specialised Weapon System: Ignore Cover,0,0,none,none,,,true,true,true,,
Library - Astartes Heresy Legends,Sicaran Venator [Legends],model,e63e-2aa6-f840-b54e,Library - Astartes Heresy Legends.cat,attack_modifier,Ferocious Assault,"Ferocious Assault: +1 to hit, vs MONSTER/VEHICLE",1,0,none,none,,,false,true,true,monster; vehicle,
Library - Astartes Heresy Legends,Sokar-pattern Stormbird [Legends],model,a80f-8343-85f3-716a,Library - Astartes Heresy Legends.cat,attack_modifier,Damaged: 1-13 wounds remaining,Damaged: 1-13 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Library - Astartes Heresy Legends,Storm Eagle Gunship [Legends],model,3b7d-b14e-603-e1ad,Library - Astartes Heresy Legends.cat,damage_reduction,Armoured Resilience,"Each time an attack is allocated to this model, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Library - Astartes Heresy Legends,Xiphon Interceptor [Legends],model,1aa5-d081-2442-4c37,Library - Astartes Heresy Legends.cat,attack_modifier,Interceptor,"Interceptor: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Library - Titans,Reaver Titan,model,b7e8-f3ae-be53-9ba5,Library - Titans.cat,attack_modifier,Damaged: 1-20 wounds remaining,"Damaged: 1-20 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Titans,Warbringer Nemesis Titan,model,8e6f-4e09-12d5-fafd,Library - Titans.cat,attack_modifier,Damaged: 1-26 wounds remaining,"Damaged: 1-26 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Titans,Warhound Titan,model,8eb5-a990-6eb0-9b41,Library - Titans.cat,attack_modifier,Damaged: 1-13 wounds remaining,"Damaged: 1-13 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Titans,Warlord Titan,model,eafa-cd47-1c2f-61ee,Library - Titans.cat,attack_modifier,Damaged: 1-33 wounds remaining,"Damaged: 1-33 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Library - Tyranids,Neurolictor,model,642f-9302-4fdc-ab68,Library - Tyranids.cat,attack_modifier,Psychological Saboteur (Aura),"Psychological Saboteur (Aura): -1 to hit, +1 to wound",-1,1,none,none,,,false,true,true,,
Unaligned Forces,Castellum Stronghold [Legends],model,20c8-d2-586d-623,Unaligned Forces.cat,attack_modifier,Damaged: 1-15 Wounds Remaining,Damaged: 1-15 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Unaligned Forces,Guardian Drone [Legends],model,e3ba-7f87-c32-229,Unaligned Forces.cat,attack_modifier,Drone Commander (Aura),Drone Commander (Aura): +1 to hit,1,0,none,none,,,false,true,true,,
Unaligned Forces,Imperial Fortress Walls [Legends],model,f6f8-8759-3282-2ab,Unaligned Forces.cat,attack_modifier,Damaged: 1-30 Wounds Remaining,Damaged: 1-30 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Unaligned Forces,Vengeance Weapon Battery [Legends],model,14fe-18ed-9c25-189c,Unaligned Forces.cat,attack_modifier,Automated Defences,"Automated Defences: +3 to hit, vs FLY/MONSTER/VEHICLE",3,0,none,none,,,false,true,true,fly; monster; vehicle,
Unaligned Forces,Wall of Martyrs Bunker [Legends],model,9698-2e0-15ac-1193,Unaligned Forces.cat,damage_reduction,Inviolable Bastion,"Each time an attack is allocated to this Fortification, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Xenos - Genestealer Cults,Aberrants,unit,f51d-bc51-f301-9dee,Genestealer Cults.cat,attack_modifier,Hulking Bodyguards,"Hulking Bodyguards: -1 to wound, vs CHARACTER",0,-1,none,none,,,false,true,true,character,
Xenos - Genestealer Cults,Magus,model,4f4-2157-2cb5-8bb,Genestealer Cults.cat,attack_modifier,Mind Control (Psychic),"Mind Control (Psychic): -2 to hit, -1 to wound, vs PSYKER",-2,-1,none,none,,,false,true,true,psyker,
Xenos - Genestealer Cults,Primus,model,30e9-42fa-3a6e-e8ef,Genestealer Cults.cat,attack_modifier,Cult Demagogue,Cult Demagogue: +1 to hit,1,0,none,none,,,false,true,true,,
Xenos - Genestealer Cults,Tectonic Fragdrill [Legends],model,4c63-309e-88e3-7d17,Genestealer Cults.cat,attack_modifier,Fortification,Fortification: -1 to hit,-1,0,none,none,,,false,true,false,,
Xenos - Leagues of Votann,Hekaton Land Fortress,model,a110-e538-4e85-159b,Leagues of Votann.cat,attack_modifier,Damaged: 1-5 wounds remaining,Damaged: 1-5 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Leagues of Votann,Kapricus Carrier,model,cfbc-9eeb-badb-b28c,Leagues of Votann.cat,attack_modifier,Scanner Uplinks,"Scanner Uplinks: -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Xenos - Necrons,Anrakyr the Traveller [Legends],model,43b5-f4f9-f7c6-327a,Necrons.cat,attack_modifier,Lord of the Pyrrhian Eternals,Lord of the Pyrrhian Eternals: +1 to wound,0,1,none,none,,,false,true,true,,
Xenos - Necrons,Anrakyr the Traveller [Legends],model,43b5-f4f9-f7c6-327a,Necrons.cat,attack_modifier,Mind in the Machine,"Mind in the Machine: -1 to hit, vs VEHICLE",-1,0,none,none,,,false,true,true,vehicle,
Xenos - Necrons,Canoptek Doomstalker,model,ff8f-2e43-8af1-3470,Necrons.cat,attack_modifier,Damaged: 1-4 wounds remaining,Damaged: 1-4 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Canoptek Macrocytes,unit,97d7-4b22-46b7-dae0,Necrons.cat,attack_modifier,Harassment Swarm (Aura),"Harassment Swarm (Aura): -1 to hit, vs MONSTER/SWARM/VEHICLE",-1,0,none,none,,,false,true,true,monster; swarm; vehicle,
Xenos - Necrons,Catacomb Command Barge,model,e667-b37c-61c-4893,Necrons.cat,attack_modifier,Advanced Quantum Shielding,"Advanced Quantum Shielding: -1 to wound, vs CHARACTER",0,-1,none,none,,,false,true,true,character,
Xenos - Necrons,Chronomancer,model,5b7d-54ea-f7a8-9688,Necrons.cat,attack_modifier,Timesplinter Mantle,Timesplinter Mantle: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Doom Scythe,model,52fb-edb1-c747-415a,Necrons.cat,attack_modifier,Atavistic Instigation,Atavistic Instigation: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Doom Scythe,model,52fb-edb1-c747-415a,Necrons.cat,attack_modifier,Damaged: 1-4 wounds remaining,Damaged: 1-4 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Doomsday Ark,model,e046-8220-d8a2-1d19,Necrons.cat,attack_modifier,Damaged: 1-5 wounds remaining,Damaged: 1-5 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Dynastic Conqueror [Crucible],model,be60-a5ae-6c7c-df47,Necrons.cat,damage_reduction,Implacable Resistance,"Each time an attack is allocated to this model, subtract 1 from the Damage characteristic of that attack.",,,,,,,,,,,1.00
Xenos - Necrons,Gauss Pylon [Legends],model,b6b0-9a60-d2e4-7ef0,Necrons.cat,attack_modifier,Damaged: 1-7 wounds remaining,Damaged: 1-7 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Lychguard,unit,c4e3-f6b0-f3aa-9d90,Necrons.cat,attack_modifier,Guardian Protocols,"Guardian Protocols: -1 to wound, vs CHARACTER",0,-1,none,none,,,false,true,true,character,
Xenos - Necrons,Monolith,model,db10-2662-da6a-516e,Necrons.cat,attack_modifier,Damaged: 1-7 wounds remaining,"Damaged: 1-7 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Necrons,Night Scythe,model,2a86-2d6-6446-7f1,Necrons.cat,attack_modifier,Damaged: 1-4 wounds remaining,Damaged: 1-4 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Night Shroud [Legends],model,e6d4-56e1-3bbd-475,Necrons.cat,attack_modifier,Damaged: 1-5 wounds remaining,Damaged: 1-5 wounds remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Necrons,Obelisk,model,256d-92cd-5d14-bbab,Necrons.cat,attack_modifier,Damaged: 1-8 wounds remaining,"Damaged: 1-8 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Necrons,Seraptek Heavy Construct,model,fa11-cd65-fcf6-427c,Necrons.cat,attack_modifier,Damaged: 1-9 wounds remaining,"Damaged: 1-9 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Necrons,The Silent King,unit,7422-7fbf-8694-364c,Necrons.cat,attack_modifier,Damaged: 1-6 wounds remaining,"Damaged: 1-6 wounds remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Orks,Attack Fighta [Legends],model,4229-83f0-b03b-bd44,Orks.cat,attack_modifier,Interceptor,"Interceptor: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Xenos - Orks,Beastboss,model,5a5d-c5a4-39b8-4a3f,Orks.cat,attack_modifier,Beastboss,"Beastboss: +1 to hit, vs BEAST",1,0,none,none,,,false,false,true,beast,
Xenos - Orks,Big Mek on Warbike [Legends],model,8b2-ca6b-b00c-d64c,Orks.cat,attack_modifier,Mekaniak,"Mekaniak: +1 to hit, vs VEHICLE",1,0,none,none,,,false,true,true,vehicle,
Xenos - Orks,Boomdakka Snazzwagon,model,c7c8-6b5b-6bfc-52d1,Orks.cat,attack_modifier,Billowing Fumes (Aura),"Billowing Fumes (Aura): -1 to hit, vs MONSTER/VEHICLE",-1,0,none,none,,,false,true,true,monster; vehicle,
Xenos - Orks,Boss Zagstruk [Legends],model,ec71-71e2-6601-31b8,Orks.cat,attack_modifier,Drill Boss,Drill Boss: +1 to hit,1,0,none,none,,,false,false,true,,
Xenos - Orks,Da Red Gobbo [Legends],model,a43d-27a9-7d83-42e4,Orks.cat,attack_modifier,Da Revolushun!,Da Revolushun!: +1 to hit,1,0,none,none,,,false,true,true,,
Xenos - Orks,Deffkilla Wartrike,model,ca85-1d18-dc30-d64e,Orks.cat,attack_modifier,Speedboss,Speedboss: +1 to hit,1,0,none,none,,,false,false,true,,
Xenos - Orks,Fighta-Bommer [Legends],model,dd02-c92c-fb0a-54ec,Orks.cat,attack_modifier,Strafing Run,"Strafing Run: +1 to hit, vs FLY",1,0,none,none,,,false,true,true,fly,
Xenos - Orks,Gargantuan Squiggoth,model,aeed-c6d9-4b90-376a,Orks.cat,attack_modifier,Damaged: 1-10 Wounds Remaining,"Damaged: 1-10 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Orks,Ghazghkull Thraka,unit,4ea0-6b70-c17c-bc00,Orks.cat,attack_modifier,Prophet of Da Great Waaagh!,"Prophet of Da Great Waaagh!: +1 to hit, +1 to wound",1,1,none,none,,,false,false,true,,
Xenos - Orks,Gorkanaut,model,56d6-a7fc-fa08-4345,Orks.cat,attack_modifier,Big an’ Stompy,Big an’ Stompy: +1 to hit,1,0,none,none,,,false,false,true,,
Xenos - Orks,Kill Tank [Legends],model,b8fe-c7af-20fd-631d,Orks.cat,attack_modifier,Damaged: 1-8 Wounds Remaining,"Damaged: 1-8 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Orks,Kill Tank [Legends],model,b8fe-c7af-20fd-631d,Orks.cat,attack_modifier,Wall of Dakka,Wall of Dakka: +1 to hit,1,0,none,none,,,false,true,true,,
Xenos - Orks,Kustom Boosta-blasta,model,b803-bafc-2b52-160d,Orks.cat,attack_modifier,Rivetin’ Dakka,Rivetin’ Dakka: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Orks,Mek,model,3b2-8c11-616a-1005,Orks.cat,attack_modifier,Mekaniak,"Mekaniak: +1 to hit, vs VEHICLE",1,0,none,none,,,false,true,true,vehicle,
Xenos - Orks,Meka-Dread [Legends],model,121b-9fda-2ccb-e38c,Orks.cat,attack_modifier,Mekaniak,"Mekaniak: +1 to hit, vs VEHICLE",1,0,none,none,,,false,true,true,vehicle,
Xenos - Orks,Morkanaut,model,9ee5-2b39-de06-dda6,Orks.cat,attack_modifier,Big an’ Shooty,Big an’ Shooty: +1 to hit,1,0,none,none,,,false,true,true,,
Xenos - Orks,Nobz,unit,b16a-7132-3f8a-abe5,Orks.cat,attack_modifier,Da Boss’ Ladz,"Da Boss’ Ladz: -1 to wound, vs CHARACTER",0,-1,none,none,,,false,true,true,character,
Xenos - Orks,Squiggoth [Legends],model,df63-56a0-92e1-6191,Orks.cat,attack_modifier,Damaged: 1-6 Wounds Remaining,Damaged: 1-6 Wounds Remaining: -1 to hit,-1,0,none,none,,,false,true,true,,
Xenos - Orks,Stompa,model,6c08-9131-14a3-a3b4,Orks.cat,attack_modifier,Damaged: 1-10 Wounds Remaining,"Damaged: 1-10 Wounds Remaining: -1 to hit, vs CHARACTER",-1,0,none,none,,,false,true,true,character,
Xenos - Orks,Tankbustas,unit,dadc-d370-ef10-853c,Orks.cat,attack_modifier,Tank Hunters,"Tank Hunters: +1 to hit, +1 to wound, vs MONSTER/VEHICLE",1,1,none,none,,,false,true,true,monster; vehicle,
Xenos - Orks,Warboss,model,2efc-c4b3-2ecc-5a37,Orks.cat,attack_modifier,Might is Right,Might is Right: +1 to hit,1,0,none,none,,,false,false,true,,
Xenos - Orks,Warboss in Mega Armour,model,494b-11ce-5af-5b50,Orks.cat,attack_modifier,Might is Right,Might is Right: +1 to hit,1,0,none,none,,,false,false,true,,
Xenos - Orks,Warboss on Warbike [Legends],model,6aed-92bb-49d6-12da,Orks.cat,attack_modifier,Speedboss,Speedboss: +1 to hit,1,0,none,none,,,false,false,true,,
