faction,unit_name,selection_type,unit_id,source_file,points,models_min,models_max,total_weapons,ranged_weapons,ranged_weapons_with_range,ranged_weapons_missing_range,melee_weapons,coverage,review_severity,review_category,review_reason
Imperium - Agents of the Imperium,Spectrus Kill Team [Legends],unit,f527-0a42-15b4-1924,Imperium - Agents of the Imperium.cat,90,5,10,11,8,8,0,3,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Land Raider Achilles [Legends],model,3006-ffe-2b0c-6b1b,Library - Astartes Heresy Legends.cat,230,1,1,11,10,10,0,1,both,info,legends_profile,many ranged profiles; mixed loadout profiles
Aeldari - Aeldari Library,Wraithseer [Legends],model,b369-a813-75ac-2dc6,Aeldari - Aeldari Library.cat,160,1,1,10,8,8,0,2,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Deimos Predator [Legends],model,6add-621e-381e-4acf,Chaos - Chaos Space Marines.cat,115,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Lord on Bike [Legends],model,2dfd-2e5f-53f2-b695,Chaos - Chaos Space Marines.cat,95,1,1,10,5,5,0,5,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Chaos Lord on Disc of Tzeentch [Legends],model,7456-b122-14c3-eca9,Chaos - Chaos Space Marines.cat,100,1,1,10,5,5,0,5,both,info,legends_profile,mixed loadout profiles
Chaos - Thousand Sons,Chaos Lord on Disc of Tzeentch [Legends],model,dc89-ef5-e91d-b155,Chaos - Thousand Sons.cat,100,1,1,10,5,5,0,5,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Chaplain Venerable Dreadnought [Legends],model,b51-a07d-6440-e1ad,Imperium - Space Marines.cat,150,1,1,10,8,8,0,2,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Relic Terminator Squad [Legends],unit,9d3f-134e-1f5b-531a,Imperium - Space Marines.cat,200,6,11,10,6,6,0,4,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Arkurian Stormhammer [Legends],model,59c4-e4de-fe70-b221,Imperium - Astra Militarum - Library.cat,480,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Deredeo Dreadnought [Legends],model,d38d-c3a2-f753-efea,Library - Astartes Heresy Legends.cat,160,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Falchion [Legends],model,625b-29e4-7be7-db5a,Library - Astartes Heresy Legends.cat,420,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Leviathan Dreadnought [Legends],model,14d4-8062-f090-6719,Library - Astartes Heresy Legends.cat,160,1,1,10,7,7,0,3,both,info,legends_profile,mixed loadout profiles
Xenos - T'au Empire,Barracuda [Legends],model,a422-6066-1c3a-f021,T'au Empire.cat,220,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Xenos - T'au Empire,Commander in Crisis Battlesuit [Legends],model,6de0-279f-b471-65ca,T'au Empire.cat,80,1,1,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Xenos - T'au Empire,Crisis Battlesuits [Legends],unit,de16-2476-9749-b603,T'au Empire.cat,200,2,5,10,9,9,0,1,both,info,legends_profile,mixed loadout profiles
Aeldari - Aeldari Library,Corsair Cloud Dancer Band [Legends],unit,790d-9fdf-b359-62ba,Aeldari - Aeldari Library.cat,105,3,7,9,7,7,0,2,both,info,legends_profile,mixed loadout profiles
Chaos - Chaos Space Marines,Renegade Heavy Weapons Squad [Legends],unit,9df-7c70-84d2-e095,Chaos - Chaos Space Marines.cat,75,3,3,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Chaos - Death Guard,Death Guard Chaos Lord [Legends],model,cfc1-1741-530c-3335,Chaos - Death Guard.cat,65,1,1,9,5,5,0,4,both,info,legends_profile,mixed loadout profiles
Chaos - Death Guard,Death Guard Sorcerer in Terminator Armour [Legends],model,93ac-1b31-4238-d60e,Chaos - Death Guard.cat,70,1,1,9,4,4,0,5,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Dominus Armoured Siege Bombard [Legends],model,fc41-a899-8d5a-dc01,Imperium - Astra Militarum - Library.cat,325,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Malcador Annihilator [Legends],model,bc69-45ff-789c-90bb,Imperium - Astra Militarum - Library.cat,270,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Malcador Infernus [Legends],model,5e59-657b-5c85-1d92,Imperium - Astra Militarum - Library.cat,235,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Stormblade [Legends],model,a93c-9d4b-8fd9-15b4,Imperium - Astra Militarum - Library.cat,415,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Valdor [Legends],model,3936-a532-dc5e-8498,Imperium - Astra Militarum - Library.cat,285,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Spartan [Legends],model,7b3a-9a63-6200-ec7,Library - Astartes Heresy Legends.cat,300,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Xenos - Orks,Deff Rolla Battle Fortress [Legends],model,8c96-c1f0-63ff-d6a9,Orks.cat,250,1,1,9,8,8,0,1,both,info,legends_profile,mixed loadout profiles
Aeldari - Aeldari Library,Cobra [Legends],model,e2ad-60b4-9678-88aa,Aeldari - Aeldari Library.cat,415,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Aeldari - Aeldari Library,Hornet [Legends],model,1224-8735-46d-1919,Aeldari - Aeldari Library.cat,100,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Aeldari - Aeldari Library,Lynx [Legends],model,e3c5-54ef-44a5-9366,Aeldari - Aeldari Library.cat,180,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Aeldari - Aeldari Library,Scorpion [Legends],model,1420-c80d-66fc-6a,Aeldari - Aeldari Library.cat,410,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Ironclad Dreadnought [Legends],model,64c7-8b87-1b4f-7850,Imperium - Space Marines.cat,150,1,1,8,5,5,0,3,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Marines,Vanguard Veteran Squad [Legends],unit,f1b9-b2e8-4ccf-d6cb,Imperium - Space Marines.cat,120,6,11,8,6,6,0,2,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Stormfang Gunship [Legends],model,3b8b-19bb-1855-98c5,Imperium - Space Wolves.cat,300,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Adeptus Astartes - Space Wolves,Wolf Guard Battle Leader in Terminator Armour [Legends],model,bcab-c09a-6584-3b26,Imperium - Space Wolves.cat,75,1,1,8,2,2,0,6,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Macharius [Legends],model,d7a-7abb-831b-1c67,Imperium - Astra Militarum - Library.cat,310,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Macharius Omega [Legends],model,4b76-f049-77b1-38bf,Imperium - Astra Militarum - Library.cat,310,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Macharius Vanquisher [Legends],model,731f-e022-6394-3690,Imperium - Astra Militarum - Library.cat,285,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Macharius Vulcan [Legends],model,e951-f9f2-3dd4-d5b8,Imperium - Astra Militarum - Library.cat,310,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Malcador [Legends],model,f706-c35a-a325-38bf,Imperium - Astra Militarum - Library.cat,250,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Astra Militarum - Library,Malcador Defender [Legends],model,a185-ae7a-4503-8ceb,Imperium - Astra Militarum - Library.cat,310,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Imperium - Grey Knights,Grey Knights Relic Razorback [Legends],model,54f0-4b3f-3abe-081b,Imperium - Grey Knights.cat,95,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Land Raider Proteus [Legends],model,34c8-1025-33f7-baaf,Library - Astartes Heresy Legends.cat,220,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Library - Astartes Heresy Legends,Storm Eagle Gunship [Legends],model,3b7d-b14e-603-e1ad,Library - Astartes Heresy Legends.cat,250,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
Xenos - Orks,Nobz on Warbikes [Legends],unit,47ad-4934-ea67-a2b0,Orks.cat,125,3,3,8,2,2,0,6,both,info,legends_profile,mixed loadout profiles
Xenos - T'au Empire,Longstrike [Legends],model,5bf-16e5-d77b-ea7d,T'au Empire.cat,140,1,1,8,7,7,0,1,both,info,legends_profile,mixed loadout profiles
