unit_id,unit_name,faction_contains,selection_type,models_min,models_max,review_category,suggestion_score,suggestion_reason,suggested_guide_faction,suggested_guide_unit_name,suggested_guide_model_name,suggested_base_size_text,override_base_size_text,override_base_type,override_base_shape,override_base_width_mm,override_base_depth_mm,override_guide_faction,override_guide_unit_name,override_guide_model_name,review_decision,review_notes
1039-4a94-c791-9e1d,Librarian on Bike [Legends],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,0.70,name similarity 0.67; token overlap 0.50; faction compatible,SPACE MARINES,Chaplain on Bike,,90x52.5mm Oval Base,,,,,,,,,,
1051-f1e8-4ef2-4575,Thunderhawk Transporter [Legends],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,0.70,name similarity 0.71; token overlap 0.33; faction compatible,SPACE MARINES,Thunderhawk Gunship,,Unique,,,,,,,,,,
6a7a-9078-8af1-c02e,Tarantula Air Defense Battery [Legends],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
dc83-f2ef-802a-5662,Ferren Areios [Legends],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
74ba-6762-ef01-32d6,Champion of the Chapter [Crucible],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
0385-0e03-0eac-d91c,Librarius Adept [Crucible],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,0.58,name similarity 0.67; token overlap 0.00; faction compatible,SPACE MARINES,Librarian,,40mm,,,,,,,,,,
3fe2-9d72-8251-adb4,Venerable Battle-Brother [Crucible],Imperium - Adeptus Astartes - Space Marines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
54e3-9fb6-416-8a90,Logan Grimnar on Stormrider [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.69,name similarity 0.65; token overlap 0.50; faction compatible,SPACE WOLVES,Logan Grimnar,,80mm,,,,,,,,,,
af71-2b1b-2eee-d2be,Krom Dragongaze [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
7d72-63bf-a5f2-bb6c,Harald Deathwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
d63f-bf2c-d38b-58c0,Canis Wolfborn [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
bcab-c09a-6584-3b26,Wolf Guard Battle Leader in Terminator Armour [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.75,name similarity 0.71; token overlap 0.57; faction compatible,SPACE WOLVES,Wolf Guard Battle Leader,,40mm,,,,,,,,,,
295-5df2-e140-7266,Wolf Lord on Thunderwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6ec-fcf9-ebb6-7c55,Wolf Guard Battle Leader on Thunderwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8486-fe44-efc3-e51b,Wolf Guard [Legends],Imperium - Adeptus Astartes - Space Wolves,unit,5,10,unmatched_unit,0.73,name similarity 0.65; token overlap 0.67; faction compatible,SPACE WOLVES,Wolf Guard Headtakers,,40mm,,,,,,,,,,
6044-a19c-fd13-fdb8,Lukas the Trickster [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f37d-87d6-e14c-e697,Hounds of Morkai [Legends],Imperium - Adeptus Astartes - Space Wolves,unit,5,10,unmatched_unit,,,,,,,,,,,,,,,,
b556-b0e1-3b4e-597a,Skyclaws [Legends],Imperium - Adeptus Astartes - Space Wolves,unit,5,15,unmatched_unit,,,,,,,,,,,,,,,,
47fa-f42-bb06-77d2,Long Fangs [Legends],Imperium - Adeptus Astartes - Space Wolves,unit,5,6,unmatched_unit,,,,,,,,,,,,,,,,
3b8b-19bb-1855-98c5,Stormfang Gunship [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.81,name similarity 0.86; token overlap 0.33; faction compatible,SPACE MARINES,Stormtalon Gunship,,120x92mm Oval Base,,,,,,,,,,
b85d-d565-d3a4-8f8b,Stormwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
5d99-8592-a934-48d9,Wolf Guard Pack Leader [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.74,name similarity 0.74; token overlap 0.40; faction compatible,SPACE WOLVES,Wolf Guard Headtakers,,40mm,,,,,,,,,,
a60f-7d3a-d2f8-60cd,Wolf Guard Pack Leader with Jump Pack [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.71,name similarity 0.68; token overlap 0.50; faction compatible,SPACE WOLVES,Wolf Guard Battle Leader,,40mm,,,,,,,,,,
a341-f355-7305-58bb,Wolf Guard Pack Leader in Terminator Armour [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.68,name similarity 0.68; token overlap 0.38; faction compatible,SPACE MARINES,Librarian in Terminator Armour,,40mm,,,,,,,,,,
6a06-e50c-2c7d-3ec3,Cyberwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6a01-437c-998a-f48e,Iron Priest on Thunderwolf [Legends],Imperium - Adeptus Astartes - Space Wolves,model,1,1,unmatched_unit,0.65,name similarity 0.59; token overlap 0.50; faction compatible,SPACE WOLVES,Iron Priest,,32mm,,,,,,,,,,
b180-3cac-9124-b818,Chaplain Cassius [Legends],Imperium - Adeptus Astartes - Ultramarines,model,1,1,unmatched_unit,0.70,name similarity 0.67; token overlap 0.50; faction compatible,SPACE MARINES,Chaplain,,40mm,,,,,,,,,,
2263-82ee-3db6-8be9,Sergeant Chronus [Legends],Imperium - Adeptus Astartes - Ultramarines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
696a-899e-514b-4a04,Sergeant Telion [Legends],Imperium - Adeptus Astartes - Ultramarines,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8770-b0eb-f430-1dda,Tyrannic War Veterans [Legends],Imperium - Adeptus Astartes - Ultramarines,unit,6,6,unmatched_unit,0.58,name similarity 0.67; token overlap 0.00; faction compatible,SPACE MARINES,Sternguard Veteran Squad,,32mm,,,,,,,,,,
f4a3-1616-2f8e-59a3,Ultramarines Honour Guard [Legends],Imperium - Adeptus Astartes - Ultramarines,unit,4,4,unmatched_unit,0.74,name similarity 0.71; token overlap 0.50; faction compatible,SPACE MARINES,Victrix Honour Guard,,40mm,,,,,,,,,,
0039-5b91-2e96-0e08,Living Ancestor [Crucible],Xenos - Leagues of Votann,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
05b6-7622-edbe-7a9a,Kinhost Commander [Crucible],Xenos - Leagues of Votann,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
4eaf-78d5-9195-0e36,Steeljack Elder [Crucible],Xenos - Leagues of Votann,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
c7ea-1b76-c8c1-4786,Berehk Stornbröw,Xenos - Leagues of Votann,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
78aa-3f99-5fb7-7f83,Kratos [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.58,name similarity 0.77; token overlap 0.00,CHAOS SPACE MARINES,Raptors,,32mm,,,,,,,,,,
d38d-c3a2-f753-efea,Deredeo Dreadnought [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.72,name similarity 0.85; token overlap 0.33,SPACE MARINES,Redemptor Dreadnought,,90mm,,,,,,,,,,
783a-1c02-b377-b169,Relic Contemptor Dreadnought [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.75,name similarity 0.83; token overlap 0.50,ADEPTUS CUSTODES,Venerable Contemptor Dreadnought,,60mm,,,,,,,,,,
14d4-8062-f090-6719,Leviathan Dreadnought [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.66,name similarity 0.77; token overlap 0.33,SPACE WOLVES,Wulfen Dreadnought,,60mm,,,,,,,,,,
1f26-fce8-bb2d-2c44,Javelin Attack Speeder [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
68be-7090-1fbc-9021,Deathstorm Drop Pod [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.61,name similarity 0.59; token overlap 0.67,SPACE MARINES,Drop Pod,,Hull,,,,,,,,,,
34c8-1025-33f7-baaf,Land Raider Proteus [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.72,name similarity 0.73; token overlap 0.67,GREY KNIGHTS,Land Raider,,Hull,,,,,,,,,,
3006-ffe-2b0c-6b1b,Land Raider Achilles [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.70,name similarity 0.71; token overlap 0.67,GREY KNIGHTS,Land Raider,,Hull,,,,,,,,,,
b2f1-197b-fb3b-687f,Sicaran Battle Tank [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.65,name similarity 0.73; token overlap 0.40,ASTRA MILITARUM,Rogal Dorn Battle Tank,,Hull,,,,,,,,,,
ca2a-69ca-dd3c-47,Sicaran Arcus [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e63e-2aa6-f840-b54e,Sicaran Venator [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
68aa-28bf-bd73-3355,Sicaran Punisher [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8b64-6aba-150d-27e4,Sicaran Omega [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2aee-e03c-836e-4c6e,Rapier Carrier [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.63,name similarity 0.73; token overlap 0.33,LEAGUES OF VOTANN,Kapricus Carrier,,105x70mm Oval Base,,,,,,,,,,
97dc-f0c8-1354-88fb,Whirlwind Scorpius [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.62,name similarity 0.67; token overlap 0.50,SPACE MARINES,Whirlwind,,Hull,,,,,,,,,,
128d-5011-8e6-45a6,Vindicator Laser Destroyer [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
7fd0-d95d-d076-3472,Dreadnought Drop Pod [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.62,name similarity 0.71; token overlap 0.33,SPACE MARINES,Dreadnought,,60mm,,,,,,,,,,
3d36-e9d7-54c5-deb7,Terrax-pattern Termite [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
1aa5-d081-2442-4c37,Xiphon Interceptor [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.69,name similarity 0.76; token overlap 0.50,GREY KNIGHTS,Interceptor Squad,,32mm,,,,,,,,,,
3b7d-b14e-603-e1ad,Storm Eagle Gunship [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.67,name similarity 0.81; token overlap 0.25,GREY KNIGHTS,Stormtalon Gunship,,120x92mm Oval Base,,,,,,,,,,
1fc7-7880-e4d4-acbf,Fire Raptor Gunship [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f60c-1b93-9ee8-59d2,Typhon [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
4044-b458-fb4d-d05b,Cerberus [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
7b3a-9a63-6200-ec7,Spartan [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
585d-722b-4304-2f63,Fellblade [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
625b-29e4-7be7-db5a,Falchion [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.64,name similarity 0.86; token overlap 0.00,AELDARI,Falcon,,Large Flying Base,,,,,,,,,,
e337-7f05-f1b3-d64e,Mastodon [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
a80f-8343-85f3-716a,Sokar-pattern Stormbird [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
d298-eb55-5779-f90e,Tarantula Sentry Battery [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
7e7a-96f6-cad0-50ec,Decimator [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
412c-3499-8275-2637,Greater Blight Drone [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
9401-616b-6e9e-10e5,Dreadclaw Drop Pod [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.63,name similarity 0.62; token overlap 0.67,SPACE MARINES,Drop Pod,,Hull,,,,,,,,,,
fdad-1104-a934-3812,Blood Slaughterer [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f564-7bc-21a6-7796,Greater Brass Scorpion [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6c76-b4e-4437-27e2,Kytan Ravager [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,0.65,name similarity 0.70; token overlap 0.50,DRUKHARI,Ravager,,Large Flying Base,,,,,,,,,,
5bb7-ac8-4448-a4d8,Kharybdis Assault Claw [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6844-986c-b0ea-6dd5,Chaos Thunderhawk [Legends],Library - Astartes Heresy Legends,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
c10d-772e-a54f-a2b9,Hyperadapted Raveners,Library - Tyranids,unit,1,1,unmatched_unit,0.62,name similarity 0.55; token overlap 0.50; faction compatible,TYRANIDS,Raveners,,40mm,,,,,,,,,,
527c-d3c6-c620-c7c6,Node Organism [Crucible],Library - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6f46-0c77-acd0-3f5d,Prime Organism [Crucible],Library - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
a89f-8ad1-3d79-174f,Macro Organism [Crucible],Library - Tyranids,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
43b5-f4f9-f7c6-327a,Anrakyr the Traveller [Legends],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
b5c3-317e-df69-53bb,Vargard Obyron [Legends],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8386-4191-ac3a-aa28,Nemesor Zahndrekh [Legends],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8005-b0eb-72ab-aed5,Lord [Legends],Xenos - Necrons,model,1,1,unmatched_unit,0.58,name similarity 0.50; token overlap 0.50; faction compatible,NECRONS,Lokhust Lord,,Large Flying Base,,,,,,,,,,
f868-afbc-9f6b-e4e9,Canoptek Tomb Stalker [Legends],Xenos - Necrons,model,1,1,unmatched_unit,0.80,name similarity 0.88; token overlap 0.25; faction compatible,NECRONS,Canoptek Doomstalker,,90mm,,,,,,,,,,
9519-5dbc-ab5-c720,Canoptek Tomb Sentinel [Legends],Xenos - Necrons,model,1,1,unmatched_unit,0.72,name similarity 0.68; token overlap 0.50; faction compatible,NECRONS,Canoptek Tomb Crawlers,,50mm,,,,,,,,,,
a7e1-5b53-1d89-e1e3,Canoptek Acanthrites [Legends],Xenos - Necrons,unit,3,6,unmatched_unit,0.74,name similarity 0.77; token overlap 0.33; faction compatible,NECRONS,Canoptek Macrocytes,,28.5mm,,,,,,,,,,
ef1-14e1-cf28-4701,Tesseract Ark [Legends],Xenos - Necrons,model,1,1,unmatched_unit,0.75,name similarity 0.79; token overlap 0.33; faction compatible,NECRONS,Tesseract Vault,,120x92mm Oval Base,,,,,,,,,,
b6b0-9a60-d2e4-7ef0,Gauss Pylon [Legends],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
37d1-5b3e-b4e6-f8ef,Sentry Pylon [Legends],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e6d4-56e1-3bbd-475,Night Shroud [Legends],Xenos - Necrons,model,1,1,unmatched_unit,0.66,name similarity 0.67; token overlap 0.33; faction compatible,NECRONS,Night Scythe,,120x92mm Oval Base,,,,,,,,,,
be60-a5ae-6c7c-df47,Dynastic Conqueror [Crucible],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e884-dd7a-a1cd-bad8,Hyperscientist [Crucible],Xenos - Necrons,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
50cd-aa29-f506-8ed1,Triarchal Overseer [Crucible],Xenos - Necrons,model,1,1,unmatched_unit,0.58,name similarity 0.67; token overlap 0.00; faction compatible,NECRONS,Triarch Stalker,,Hull,,,,,,,,,,
e1b6-48a1-2598-7cae,Big Mek with Kustom Force Field [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
ec71-71e2-6601-31b8,Boss Zagstruk [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.58,name similarity 0.56; token overlap 0.33; faction compatible,ORKS,Boss Snikrot,,40mm,,,,,,,,,,
ffa6-66d3-dfa5-557e,Kaptin Badrukk [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
7d51-e2a3-aab6-f7de,Mad Dok Grotsnik [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
e82a-232e-e43d-a061,Mek Gun w/ Smasha gun,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8aea-b460-9ad6-252d,Mek Gun w/ Bubblechukka,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
ef50-eb48-bba3-d692,Mek Gun w/ Kustom mega-kannon,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
c800-4c3a-de49-f05b,Mek Gun w/ Traktor kannon,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
3b35-92f5-bd1a-af8d,Nob with Waaagh! Banner [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2ecf-280b-32e2-3189,Mekboy Workshop [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2d97-52db-2c1b-de5e,Grot Mega-Tank [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
df63-56a0-92e1-6191,Squiggoth [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.67,name similarity 0.62; token overlap 0.50; faction compatible,ORKS,Gargantuan Squiggoth,,Hull,,,,,,,,,,
b8fe-c7af-20fd-631d,Kill Tank [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.63,name similarity 0.74; token overlap 0.00; faction compatible,ORKS,Killa Kans,,60mm,,,,,,,,,,
5c83-d9c7-5c58-8357,Mega Dread [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.69,name similarity 0.70; token overlap 0.33; faction compatible,ORKS,Deff Dread,,60mm,,,,,,,,,,
121b-9fda-2ccb-e38c,Meka-Dread [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.69,name similarity 0.70; token overlap 0.33; faction compatible,ORKS,Deff Dread,,60mm,,,,,,,,,,
609a-6ef1-a3e3-3baa,Big Trakk [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.63,name similarity 0.62; token overlap 0.33; faction compatible,ORKS,Big Mek,,50mm,,,,,,,,,,
6aed-92bb-49d6-12da,Warboss on Warbike [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.58,name similarity 0.56; token overlap 0.33; faction compatible,ORKS,Warboss,,40mm,,,,,,,,,,
47ad-4934-ea67-a2b0,Nobz on Warbikes [Legends],Xenos - Orks,unit,3,3,unmatched_unit,,,,,,,,,,,,,,,,
91c2-d40a-1f09-9e81,Kannonwagon [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
a43d-27a9-7d83-42e4,Da Red Gobbo [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
4852-225b-c426-c9b5,Painboy on Warbike [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.58,name similarity 0.56; token overlap 0.33; faction compatible,ORKS,Painboy,,32mm,,,,,,,,,,
939f-63bc-4a63-4d93,Skorchas [Legends],Xenos - Orks,unit,1,2,unmatched_unit,,,,,,,,,,,,,,,,
9e51-a749-18ba-2ea4,Wartrakks [Legends],Xenos - Orks,unit,1,2,unmatched_unit,,,,,,,,,,,,,,,,
e969-cbc8-60a6-affb,Warbuggies [Legends],Xenos - Orks,unit,1,2,unmatched_unit,0.63,name similarity 0.74; token overlap 0.00; faction compatible,ORKS,Warbikers,,75x42mm Oval Base,,,,,,,,,,
7eb0-5bc7-24c-6cb4,Big Gunz [Legends],Xenos - Orks,unit,1,2,unmatched_unit,0.63,name similarity 0.62; token overlap 0.33; faction compatible,ORKS,Mek Gunz,,Hull,,,,,,,,,,
145f-7113-8466-d544,Big Gunz w/ Kannon,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
14e1-a15e-e987-5c3c,Big Gunz w/ Lobba,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
565b-5d57-1578-36bb,Big Gunz w/ Zzap gun,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
51a5-6c92-806e-57d6,Deffkoptas with Big Shootas [Legends],Xenos - Orks,unit,3,3,unmatched_unit,0.63,name similarity 0.62; token overlap 0.33; faction compatible,ORKS,Deffkoptas,,75x42mm Oval Base,,,,,,,,,,
3444-a152-c9e6-31aa,Kill Krusha [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.64,name similarity 0.63; token overlap 0.33; faction compatible,ORKS,Kill Rig,,170x109mm Oval Base,,,,,,,,,,
8c96-c1f0-63ff-d6a9,Deff Rolla Battle Fortress [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f6cb-323b-3c25-75f7,Chinork Warkopta [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
dd02-c92c-fb0a-54ec,Fighta-Bommer [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.74,name similarity 0.77; token overlap 0.33; faction compatible,ORKS,Blitza-bommer,,120x92mm Oval Base,,,,,,,,,,
4229-83f0-b03b-bd44,Attack Fighta [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
afab-635c-23c5-cacc,Lifta Wagon [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
410e-7847-bcfc-1b62,Grot Bomm Launcha [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
8b2-ca6b-b00c-d64c,Big Mek on Warbike [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.62,name similarity 0.56; token overlap 0.50; faction compatible,ORKS,Big Mek,,50mm,,,,,,,,,,
3e53-68fa-a7b4-d6c6,Grotmas Gitz [Legends],Xenos - Orks,model,1,1,unmatched_unit,0.64,name similarity 0.64; token overlap 0.33; faction compatible,ORKS,Flash Gitz,,40mm,,,,,,,,,,
21c1-62d6-9682-4fb6,Ufthak Blackhawk [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6610-3cb7-dc72-8852,Da Red Gobbo's A-bomb-inable Snowman [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
070f-5f7f-2cab-6ee6,Da Red Gobbo's Tinboy [Legends],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
2ba9-e97a-909d-3ac5,Hordeboss [Crucible],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
54de-2004-bbc1-3ac6,Warphead [Crucible],Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6a69-8e75-49ae-408f,Upstart Gretchin [Crucible],Xenos - Orks,model,1,1,unmatched_unit,0.70,name similarity 0.67; token overlap 0.50; faction compatible,ORKS,Gretchin,,25mm,,,,,,,,,,
2ab7-ab71-0af4-5d39,Wazdakka Gutsmek,Xenos - Orks,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
6de0-279f-b471-65ca,Commander in Crisis Battlesuit [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,0.86,name similarity 0.84; token overlap 0.60; faction compatible,T’AU EMPIRE,Commander in Enforcer Battlesuit,,60mm,,,,,,,,,,
2582-676d-fc9f-c146,Aun'va [Legends],Xenos - T'au Empire,unit,3,3,unmatched_unit,,,,,,,,,,,,,,,,
8407-585b-76d2-72f3,Aun'shi [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
5bf-16e5-d77b-ea7d,Longstrike [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
de16-2476-9749-b603,Crisis Battlesuits [Legends],Xenos - T'au Empire,unit,2,5,unmatched_unit,0.83,name similarity 0.78; token overlap 0.67; faction compatible,T’AU EMPIRE,Crisis Fireknife Battlesuits,,50mm,,,,,,,,,,
f98a-5aa8-9305-2ed,Tactical Drones [Legends],Xenos - T'au Empire,unit,4,12,unmatched_unit,,,,,,,,,,,,,,,,
b146-daf1-9b8b-6de9,R'varna Battlesuit [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,0.68,name similarity 0.69; token overlap 0.33; faction compatible,T’AU EMPIRE,Riptide Battlesuit,,120x92mm Oval Base,,,,,,,,,,
8013-c4e0-166e-a961,Y'vahra Battlesuit [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,0.68,name similarity 0.69; token overlap 0.33; faction compatible,T’AU EMPIRE,Riptide Battlesuit,,120x92mm Oval Base,,,,,,,,,,
388f-478b-18f5-aee7,Tetras [Legends],Xenos - T'au Empire,unit,2,4,unmatched_unit,,,,,,,,,,,,,,,,
f499-f326-8e40-9c8b,Remora Stealth Drones [Legends],Xenos - T'au Empire,unit,2,2,unmatched_unit,,,,,,,,,,,,,,,,
a422-6066-1c3a-f021,Barracuda [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
49c0-f84c-18c4-6377,Orca Dropship [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
f260-c746-b662-cc6c,Heavy Gun Drones [Legends],Xenos - T'au Empire,unit,2,2,unmatched_unit,,,,,,,,,,,,,,,,
a5d9-e739-52b8-731f,Great Knarloc [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,,,,,,,,,,,,,,,,
934d-30ac-34a3-f113,TX42 Piranha [Legends],Xenos - T'au Empire,model,1,1,unmatched_unit,0.60,name similarity 0.70; token overlap 0.00; faction compatible,T’AU EMPIRE,Piranhas,,Large Flying Base,,,,,,,,,,
f4b8-7132-6738-547c,Knarloc Riders [Legends],Xenos - T'au Empire,unit,3,3,unmatched_unit,0.70,name similarity 0.71; token overlap 0.33; faction compatible,T’AU EMPIRE,Krootox Riders,,50mm,,,,,,,,,,
